Chemical_Name,Formula,RT,RI,RI Ref,CAS_Number,group,Similarity_to_Previous,Similarity_to_Next,MS_Peaks,File
Pyruvic acid,,7.998,1053.548,,000127-17-3,4,0.0,0.19284317526303374,"[(43, 999.0), (57, 180.8223), (77, 71.1692), (89, 792.1394), (117, 374.3103), (149, 83.8947)]",G25-AllBestHits.cef
4-Methyl-2-oxopentanoic acid,,8.609,1088.764,,004502-00-5,4,0.19284317526303374,0.9955635800371314,"[(41, 339.0955), (43, 202.2263), (57, 909.8229), (69, 75.081), (85, 999.0), (86, 55.9457), (144, 71.5517)]",G18-AllBestHits.cef
Undecane,,8.809,1100.302,,000098-92-0,5,0.6789560375172553,0.0025036576234673813,"[(41, 219.7925), (42, 72.3477), (43, 608.4763), (55, 117.9183), (56, 159.6471), (57, 999.0), (58, 44.4361), (69, 76.5952), (70, 155.9287), (71, 599.9173), (72, 34.6567), (84, 107.9682), (85, 356.9869), (98, 89.022), (99, 84.0389), (112, 47.5967), (113, 63.4347), (156, 91.7321)]",G8-AllBestHits.cef
Succinic acid,,9.78,1158.524,,000110-15-6,9,0.10500116413645277,0.17015995257112826,"[(41, 10.2543), (42, 12.8959), (43, 12.3985), (45, 25.3786), (55, 276.6392), (56, 25.6106), (57, 26.3736), (59, 220.5652), (60, 5.8421), (72, 3.7137), (86, 13.4102), (87, 156.953), (88, 8.9953), (99, 5.6379), (114, 281.9731), (115, 999.0), (116, 60.1702), (117, 8.0142)]",G25-AllBestHits.cef
Lactic acid,,9.92,1166.946,,010326-41-7,10,0.17015995257112826,0.17437137154303728,"[(41, 14.7813), (42, 5.64), (43, 97.8403), (44, 13.5876), (45, 41.4384), (46, 1.372), (47, 6.8812), (53, 1.8109), (54, 2.0116), (55, 53.5185), (56, 17.928), (57, 7.0742), (59, 999.0), (60, 34.0238), (61, 4.3261), (74, 33.1148), (75, 13.2431), (77, 1.3967), (85, 6.3111), (87, 45.1566), (88, 2.5003), (91, 4.4137), (102, 13.4215), (103, 811.7715), (104, 37.1652), (105, 5.6972), (113, 23.091), (119, 4.1932), (130, 67.1949), (131, 72.2025), (132, 4.1557), (162, 1.4292)]",G25-AllBestHits.cef
Unknown 127(100) 159(49.8) 59(48.8),,11.419,1260.072,,000111-02-6,11,0.17437137154303728,0.0,"[(41, 120.5228), (54, 57.1247), (55, 140.4063), (56, 185.9956), (59, 258.4796), (68, 92.0431), (99, 94.9093), (100, 116.3635), (127, 999.0), (128, 133.9087), (159, 494.3009)]",G25-AllBestHits.cef
Nicotinic acid,,11.684,1276.841,,000059-67-6,12,0.0,0.6744700701504409,"[(50, 80.7724), (51, 198.4314), (52, 29.3752), (77, 50.9213), (78, 649.2805), (105, 46.5053), (106, 999.0), (107, 41.161), (109, 34.8842), (136, 364.2904), (137, 723.8617), (138, 64.4657)]",G25-AllBestHits.cef
d4-Alanine,,11.799,1284.179,,053795-92-9,13,0.6744700701504409,2.006523787823067e-05,"[(45, 14.1498), (46, 17.9219), (47, 24.7584), (48, 6.35), (60, 6.942), (62, 142.52), (63, 20.306), (72, 1.9965), (74, 85.1419), (75, 3.3773), (106, 999.0), (107, 48.3586), (108, 5.8026), (134, 6.7939), (147, 3.1886), (165, 6.3758)]",G8-AllBestHits.cef
Alanine,,11.836,1286.526,,000056-41-7,15,0.0,0.14488882214883014,"[(41, 8.0163), (42, 54.7221), (43, 29.7159), (44, 10.7375), (55, 9.2511), (56, 34.1984), (57, 7.5244), (58, 120.6348), (59, 147.1878), (69, 4.2099), (70, 81.293), (71, 4.2411), (87, 3.5822), (88, 2.0154), (100, 1.5286), (102, 999.0), (103, 57.2263), (104, 6.919), (129, 1.5246), (130, 7.9897), (146, 8.4872), (161, 7.6046)]",G10-AllBestHits.cef
"Benzeneacetic acid, methyl ester(NIST)",,12.033,1298.995,,000011-01-0,17,0.0,0.0,"[(65, 102.9316), (91, 999.0), (92, 78.8706), (150, 474.6368)]",G21-AllBestHits.cef
Malic acid peak 1,,12.125,1305.107,,000097-67-6,18,0.0,0.16848791628042337,"[(43, 241.9035), (59, 63.3508), (61, 228.6473), (71, 560.3159), (72, 18.2019), (74, 48.7664), (102, 56.5616), (103, 999.0), (104, 29.8534), (113, 79.0503), (130, 44.5482), (131, 47.659)]",G25-AllBestHits.cef
beta-Alanine (Tentative),,12.194,1309.789,,000056-41-7,19,0.16848791628042337,0.024939263128964217,"[(42, 97.1327), (43, 62.6532), (56, 12.4852), (58, 164.4142), (59, 162.2642), (102, 999.0), (103, 130.2793), (104, 7.7168), (130, 19.7579), (161, 162.2963), (162, 12.2084)]",G14-AllBestHits.cef
Glycine,,12.196,1309.948,,000056-40-6,20,0.024939263128964217,0.002618674077025873,"[(42, 19.5396), (44, 146.3937), (56, 72.2318), (59, 149.103), (88, 999.0), (89, 42.427), (115, 34.8717), (116, 29.4379), (147, 73.8824), (432, 0.8012)]",G8-AllBestHits.cef
Unknown 114(100) 59(15.3) 82(14.4),,12.973,1362.338,,000051-00-2,21,0.002618674077025873,0.03882808075646538,"[(42, 41.9158), (54, 57.3578), (82, 135.1294), (114, 999.0), (115, 54.636)]",G36-AllBestHits.cef
Valine,,13.605,1405.29,,000072-18-4,22,0.03882808075646538,0.06936082425338497,"[(41, 21.6563), (42, 55.7692), (43, 27.0134), (45, 4.5179), (54, 6.0951), (55, 92.7136), (56, 28.3642), (57, 4.9672), (59, 100.3396), (60, 9.9655), (68, 3.5128), (69, 6.2012), (70, 40.8718), (71, 40.9872), (72, 4.4053), (74, 6.269), (76, 13.1779), (82, 5.6299), (83, 29.7245), (86, 12.5096), (87, 73.833), (88, 52.4562), (98, 236.3825), (99, 15.8073), (103, 33.4975), (110, 3.526), (114, 27.3971), (115, 207.1677), (116, 11.5674), (130, 999.0), (131, 70.8883), (132, 7.1189), (142, 6.0488), (146, 90.7747), (147, 9.6665), (297, 18.6111), (298, 4.323)]",G18-AllBestHits.cef
Unknown 086(100) 59(56.6) 128(39.3),,14.045,1436.736,,000111-01-4,23,0.06936082425338497,0.0,"[(42, 107.0195), (43, 79.4744), (58, 56.4161), (59, 417.2988), (86, 999.0), (88, 445.0999), (96, 86.2151), (113, 181.1769), (115, 64.5114), (127, 424.3316), (128, 520.5869), (131, 76.2794), (155, 133.5849), (156, 131.0881), (159, 134.635), (301, 172.7988), (302, 24.3274), (303, 45.5587)]",GQC4-AllBestHits.cef
Unknown 073(100) 281(83.3) 147(59.4),,14.633,1478.703,,000111-00-8,24,0.0,0.005655214678403131,"[(73, 603.7306), (147, 536.73), (221, 114.8473), (281, 999.0), (282, 285.148), (283, 171.2479), (284, 35.978), (327, 362.0576), (328, 124.4596), (329, 84.1099), (341, 214.4873), (399, 113.7244), (400, 41.6832), (401, 31.4437), (415, 274.0019), (416, 127.2644), (417, 76.8871), (487, 9.587), (503, 204.9117), (504, 110.6048), (505, 68.4175), (506, 29.3506), (507, 13.6902)]",G5-AllBestHits.cef
Leucine,,14.865,1495.309,,000061-90-5,24,0.005655214678403131,0.9134436061027215,"[(41, 49.0232), (42, 49.3529), (43, 83.0343), (44, 26.2491), (55, 22.5018), (56, 21.0961), (57, 10.5453), (58, 63.3904), (59, 93.2483), (60, 8.2668), (68, 8.6605), (69, 48.3852), (70, 37.5509), (76, 28.3296), (83, 22.6198), (84, 8.7652), (88, 675.9541), (89, 24.3569), (96, 9.5574), (101, 30.6337), (102, 176.6088), (103, 28.4927), (112, 55.1771), (113, 19.7611), (114, 11.3732), (115, 106.2332), (128, 48.329), (129, 5.3653), (144, 999.0), (145, 81.3935), (146, 67.8995), (147, 19.2197), (171, 7.718), (359, 1.7617)]",G36-AllBestHits.cef
Isoleucine,,14.934,1500.229,,000111-04-0,24,0.9134436061027215,0.03937293435751754,"[(41, 61.6783), (42, 56.0793), (44, 22.8098), (54, 7.3256), (55, 17.7037), (56, 24.7667), (57, 41.9689), (59, 106.7834), (60, 10.6062), (68, 20.3072), (69, 124.9608), (70, 51.9341), (71, 17.0555), (76, 65.2448), (83, 40.4546), (87, 58.8984), (88, 470.6055), (89, 19.1606), (100, 9.515), (102, 34.9619), (103, 51.5331), (110, 5.9841), (112, 50.0988), (113, 7.9528), (115, 529.3082), (116, 34.9333), (128, 21.1484), (142, 11.4595), (144, 999.0), (145, 78.1378), (146, 95.3146), (147, 32.2361)]",G18-AllBestHits.cef
Unknown 160(100) 59(43.4) 116(22.7),,15.494,1542.766,,000111-03-0,25,0.03937293435751754,0.023162916312209014,"[(42, 87.2098), (56, 76.6449), (58, 42.0141), (59, 316.8976), (70, 122.3843), (72, 90.8897), (116, 194.1584), (160, 999.0), (161, 98.03)]",G25-AllBestHits.cef
Proline,,15.875,1571.707,,000147-85-3,25,0.023162916312209014,0.9989015690509148,"[(41, 33.9667), (42, 101.1573), (43, 10.4111), (44, 4.1846), (45, 3.4736), (53, 2.2808), (54, 3.3167), (55, 13.1333), (56, 6.0029), (59, 49.3543), (65, 1.1523), (67, 8.1348), (68, 17.9675), (69, 17.1866), (70, 5.3313), (82, 89.537), (83, 7.1635), (84, 38.9119), (85, 12.1117), (109, 8.6168), (112, 2.1522), (113, 0.9606), (126, 5.6054), (128, 999.0), (129, 72.9863), (130, 6.5087), (151, 8.9198), (156, 2.54), (187, 35.2172), (188, 3.4505)]",G25-AllBestHits.cef
Malic acid peak 2,C4H6O5,15.932,1576.004,,006915-15-7,26,0.015897599732221934,0.025755848765308675,"[(43, 183.1277), (44, 45.2768), (45, 55.292), (47, 140.8388), (55, 217.7137), (57, 294.4282), (58, 79.3314), (59, 786.5905), (60, 16.9742), (71, 42.9954), (72, 19.7351), (74, 125.9185), (75, 999.0), (85, 352.2205), (88, 33.0838), (89, 32.3477), (99, 77.2982), (101, 336.6201), (113, 685.0051), (114, 66.2779), (116, 39.7537), (117, 932.7692), (118, 54.4589), (145, 153.2395), (161, 73.2332), (188, 151.7032), (189, 54.0184)]",G25-AllBestHits.cef
Glutathione,,16.418,1613.221,,000070-18-8,27,0.025755848765308675,0.007282420844145765,"[(42, 26.3686), (45, 10.1331), (53, 4.3972), (55, 40.9347), (59, 49.5918), (67, 7.3574), (70, 72.8674), (82, 42.0066), (84, 9.2242), (110, 16.7501), (141, 0.5919), (142, 999.0), (143, 82.063), (144, 9.2155), (201, 12.428)]",G22-AllBestHits.cef
Threonine,,16.432,1614.29,,000072-19-5,28,0.007282420844145765,0.5891558142136372,"[(41, 7.5486), (42, 34.2441), (43, 23.6499), (44, 25.1721), (45, 41.5238), (56, 119.5129), (57, 23.5994), (59, 115.0588), (60, 25.3219), (70, 9.0706), (71, 14.6793), (72, 9.1406), (83, 70.6152), (84, 18.2599), (87, 119.2408), (88, 93.8406), (89, 5.199), (99, 5.156), (100, 263.3239), (112, 4.5965), (115, 999.0), (116, 67.9855), (132, 83.4441), (144, 15.0037), (147, 210.6532), (148, 11.8789)]",G25-AllBestHits.cef
Unknown 115(100) 118(95.4) 86(69.3),,16.573,1625.303,,000011-00-8,29,0.5891558142136372,0.24279399422471803,"[(42, 274.4502), (59, 401.7655), (86, 899.3488), (100, 270.1891), (115, 945.9692), (116, 68.9812), (118, 999.0), (146, 306.7243), (147, 388.8317)]",G25-AllBestHits.cef
Aspartic acid,,17.167,1671.531,,000056-84-8,30,0.24279399422471803,0.013215806853039025,"[(41, 10.9251), (42, 92.6664), (43, 32.7626), (44, 6.7399), (45, 6.4155), (47, 8.0067), (53, 1.6672), (54, 2.4193), (55, 23.5059), (56, 23.5357), (57, 32.9421), (58, 13.0656), (59, 149.6529), (60, 5.263), (61, 0.8675), (68, 6.2999), (69, 9.4233), (70, 13.9351), (71, 1.4854), (72, 1.8377), (73, 0.6978), (74, 28.9933), (75, 43.5337), (76, 3.1547), (81, 0.6187), (82, 1.7789), (84, 19.8379), (85, 25.3774), (86, 202.56), (87, 10.197), (88, 19.1829), (89, 13.4064), (90, 0.6795), (91, 1.4318), (96, 92.5653), (97, 4.6832), (98, 0.8709), (99, 3.6151), (100, 16.8892), (101, 32.53), (102, 5.7572), (103, 11.5986), (104, 0.6035), (113, 63.6636), (114, 9.752), (115, 6.6679), (116, 10.8306), (117, 39.7103), (118, 222.2036), (119, 11.1481), (120, 1.5951), (126, 0.0367), (127, 57.4837), (128, 437.8804), (129, 29.5323), (130, 3.5689), (146, 26.5866), (147, 1.4612), (154, 0.7906), (155, 13.6537), (156, 32.737), (157, 2.5339), (159, 68.8075), (160, 999.0), (161, 78.2698), (162, 11.0008), (163, 0.9918), (187, 13.4229), (188, 5.9973), (219, 1.8843), (220, 0.9166)]",G34-AllBestHits.cef
Citric acid,,17.207,1674.664,,000077-92-9,31,0.013215806853039025,0.004098456512956816,"[(101, 541.898), (111, 31.94), (143, 999.0), (144, 67.47), (153, 52.4511), (175, 121.9256)]",G6-AllBestHits.cef
"2,4-Di-tert-butylphenol (derivatization artefact)",,17.286,1680.797,,000096-76-4,32,0.004098456512956816,0.0,"[(57, 128.0132), (74, 40.5926), (107, 22.6491), (163, 56.459), (175, 39.8975), (191, 999.0), (192, 139.9243), (206, 174.7253)]",G10-AllBestHits.cef
Pyroglutamic acid,,17.293,1681.316,,000098-79-3,33,0.0,0.005399374808016777,"[(41, 77.7923), (56, 37.0712), (84, 999.0), (141, 4.9767), (143, 50.5187)]",G25-AllBestHits.cef
Unknown RT 17.50,,17.503,1697.678,,000056-41-7,34,0.005399374808016777,0.21951501101585258,"[(41, 28.4653), (42, 57.9683), (43, 65.8529), (44, 75.7663), (45, 20.2519), (48, 10.3579), (56, 102.5735), (57, 24.3192), (58, 122.309), (59, 258.801), (60, 12.9597), (63, 15.3337), (64, 3.1831), (65, 14.7913), (70, 136.6504), (71, 13.4319), (75, 16.8046), (76, 19.3664), (77, 12.5328), (79, 237.9182), (80, 30.1783), (88, 206.8002), (89, 14.6729), (101, 26.1335), (102, 999.0), (103, 55.1104), (118, 33.1543), (150, 22.9741)]",G5-AllBestHits.cef
Unknown RT 18.07,,18.069,1734.506,,000056-40-6,35,0.21951501101585258,0.047741219820648384,"[(44, 120.2721), (56, 73.686), (59, 115.1197), (88, 999.0), (89, 44.0774), (115, 115.4423), (116, 194.5029)]",G25-AllBestHits.cef
"Tridecanoic acid, 12-methyl- (NIST)",,18.365,1753.635,,000021-00-6,35,0.047741219820648384,0.9245674742617811,"[(41, 108.9786), (42, 24.6685), (43, 181.7761), (55, 157.5935), (56, 36.8131), (57, 107.4595), (59, 51.5582), (69, 122.2632), (74, 999.0), (75, 154.4395), (83, 85.8115), (87, 733.0354), (88, 61.7048), (97, 92.7088), (111, 46.2173), (143, 274.9489), (157, 73.5832), (185, 60.6825), (199, 470.3811), (200, 62.6679), (211, 44.8261), (213, 43.8606), (242, 59.5588)]",G11-AllBestHits.cef
Myristic acid (C14_0),,18.997,1794.346,,000544-63-8,35,0.9618918528007212,0.9902592334796222,"[(41, 99.8737), (42, 22.7293), (43, 154.0123), (44, 5.5997), (45, 5.9666), (53, 7.36), (54, 9.2822), (55, 146.5608), (56, 27.5757), (57, 87.2548), (58, 5.9122), (59, 58.0633), (60, 2.3583), (67, 19.4476), (68, 9.6087), (69, 99.0375), (70, 18.758), (71, 38.2351), (74, 999.0), (75, 160.2658), (81, 18.9288), (82, 9.0479), (83, 66.1693), (84, 33.6704), (85, 23.2447), (87, 716.3663), (88, 64.2915), (89, 5.3595), (93, 6.1598), (94, 1.8948), (95, 18.7518), (96, 8.1015), (97, 60.1747), (98, 31.7569), (99, 6.6525), (101, 79.2806), (102, 7.8709), (107, 4.5459), (109, 10.6937), (110, 4.7446), (111, 25.1122), (113, 3.9582), (115, 29.2471), (116, 11.1778), (121, 4.9793), (123, 5.9516), (124, 3.193), (125, 11.8868), (129, 92.9044), (130, 19.1368), (135, 4.6162), (139, 5.657), (143, 312.5752), (144, 31.6636), (145, 2.8132), (149, 3.1507), (153, 3.4755), (157, 74.4231), (158, 8.8716), (168, 5.6157), (171, 27.8148), (172, 4.7179), (185, 74.4348), (186, 11.1066), (199, 253.3636), (200, 35.1569), (201, 3.218), (211, 114.5373), (212, 18.521), (213, 52.6855), (214, 8.3503), (242, 105.5167), (243, 18.2246), (244, 1.8627)]",G13-AllBestHits.cef
Glutamic acid,,19.352,1812.765,,000056-86-0,36,0.02506819102165847,0.24204412137955977,"[(41, 70.0307), (42, 85.0989), (43, 22.0265), (44, 12.8986), (45, 14.6051), (53, 2.9045), (54, 23.3228), (55, 44.3168), (56, 43.0719), (57, 15.1237), (59, 145.6302), (60, 7.3125), (66, 5.248), (68, 22.5622), (69, 12.7147), (70, 68.2339), (71, 34.7844), (72, 3.9994), (74, 14.9603), (75, 8.5244), (82, 194.8291), (83, 34.7325), (84, 30.7467), (88, 11.7728), (95, 3.6999), (96, 4.3783), (98, 151.7848), (99, 26.6256), (100, 42.5929), (101, 17.5981), (103, 23.3737), (109, 3.7177), (110, 160.6964), (111, 10.7669), (113, 15.6454), (114, 834.9385), (115, 75.3589), (116, 6.2315), (126, 6.497), (127, 23.3755), (128, 22.4088), (130, 3.6489), (141, 63.0746), (142, 999.0), (143, 74.8151), (144, 8.6529), (146, 47.5662), (147, 4.0559), (158, 11.7895), (159, 20.4577), (160, 8.8937), (169, 122.08), (170, 45.5739), (171, 4.2536), (174, 987.4699), (175, 82.1811), (176, 11.0517), (201, 89.1179), (202, 73.1647), (203, 7.4022)]",GQC6-AllBestHits.cef
Methionine,,19.493,1819.501,,000063-68-3,37,0.24204412137955977,0.04624371611939193,"[(42, 128.7311), (54, 58.0344), (59, 274.9239), (61, 788.1803), (62, 45.1222), (63, 43.5362), (75, 152.9881), (88, 111.6255), (99, 53.2019), (100, 136.5281), (114, 709.4097), (115, 999.0), (116, 60.8849), (128, 383.2378), (138, 92.1626), (141, 237.1026), (143, 239.5041), (147, 935.4019), (148, 64.8844), (160, 238.5364), (162, 226.5687), (189, 129.5124), (221, 212.7317)]",G36-AllBestHits.cef
Pentadecanoic acid (C15_0),,20.213,1853.896,,001002-84-2,37,0.982425394553556,0.02810125772698957,"[(41, 131.9668), (43, 217.0025), (55, 206.8509), (57, 120.8664), (59, 158.5569), (68, 47.8317), (69, 185.936), (74, 999.0), (75, 169.7499), (82, 130.6665), (87, 740.5757), (95, 89.4232), (97, 136.3373), (101, 97.8192), (110, 74.0292), (129, 114.8669), (143, 286.3986), (157, 111.8645), (171, 67.9909), (185, 76.6925), (199, 100.7258), (213, 255.7522), (225, 40.2806), (227, 42.3284), (256, 114.6872)]",G17-AllBestHits.cef
Glutathione peak 2,,20.304,1858.258,,000070-18-8,38,0.02810125772698957,0.025196060557327926,"[(41, 95.7728), (42, 68.0518), (59, 67.2312), (68, 29.4446), (70, 68.7029), (98, 230.048), (99, 14.2466), (142, 999.0), (143, 58.8886), (201, 23.722)]",G25-AllBestHits.cef
Unknown 074(100) 87(69.0) 43(32.9) peak 3,,20.426,1864.079,,000021-00-6,38,0.025196060557327926,0.9173063111108055,"[(41, 187.0703), (43, 179.8206), (55, 229.1892), (57, 209.3035), (69, 193.0718), (74, 999.0), (75, 183.8408), (87, 767.3782), (97, 182.8307), (143, 364.4868), (199, 510.6748), (200, 80.2646), (227, 93.3805)]",G17-AllBestHits.cef
Pentadecanoic acid (C15_0) peak 2,,21.084,1895.506,,001002-84-2,38,0.9173063111108055,0.004357970268404343,"[(41, 96.1178), (42, 21.1505), (43, 160.4571), (55, 145.1979), (56, 27.3224), (57, 94.8588), (59, 53.4318), (67, 19.5878), (68, 8.3606), (69, 101.4219), (70, 17.4372), (71, 41.4198), (73, 20.9991), (74, 999.0), (75, 174.1274), (83, 72.1295), (84, 32.4862), (87, 723.9193), (88, 63.3283), (97, 63.4832), (98, 33.2434), (99, 7.3401), (109, 10.6844), (111, 25.6033), (112, 8.7961), (115, 34.3945), (116, 11.6684), (125, 12.9034), (129, 93.0284), (130, 17.8401), (143, 260.6766), (144, 28.7373), (157, 96.9672), (158, 11.6909), (171, 62.3253), (185, 60.239), (186, 9.3643), (199, 96.7842), (200, 14.3972), (213, 205.0531), (214, 30.6426), (225, 104.491), (226, 17.1894), (227, 50.5409), (228, 8.1233), (256, 124.8833), (257, 21.8934)]",G25-AllBestHits.cef
